"IRCV";"Nirnm";"fIrNm";"PIP";"Amb";"Hosp"
"01859";"TiGenix";"TiGenix";false;true;false
"01867";"Tilman";"Tilman";false;true;false
"01875";"TMC Pharma";"TMC Pharma";false;true;false
"01883";"Tramedico";"Tramedico";false;true;false
"01891";"Trenker";"Trenker";false;true;false
"01909";"UCB";"UCB";false;true;false
"01917";"Urgo";"Urgo";false;true;false
"01925";"Ursapharm";"Ursapharm";false;true;false
"01933";"Vemedia";"Vemedia";false;true;false
"01941";"Vesale";"Vesale";false;true;false
"01958";"Vifor";"Vifor";false;true;false
"01966";"ViiV";"ViiV";false;true;false
"01974";"Viropharma";"Viropharma";false;true;false
"01982";"VSM";"VSM";false;true;false
"01990";"Warner Chilcott";"Warner Chilcott";false;true;false
"02006";"Widmer";"Widmer";false;true;false
"02014";"Will-Pharma";"Will-Pharma";false;true;false
"02022";"Zambon";"Zambon";false;true;false
"00100";"Actelion";"Actelion";false;true;false
"02030";"Nootens";"Nootens";false;true;false
"02048";"Vertex";"Vertex";false;true;false
"02055";"Biohorma";"Biohorma";false;true;false
"02071";"MediWound";"MediWound";false;true;false
"02089";"ABC Chemicals";"ABC Chemicals";false;true;false
"02097";"Sanofi Belgium";"Sanofi Belgium";false;true;false
"02105";"Agfa Healthcare";"Agfa Healthcare";false;true;false
"01529";"PI-Pharma";"PI-Pharma";true;true;false
"02113";"All-in 1";"All-in 1";false;true;false
"02121";"Aptalis";"Aptalis";false;true;false
"02139";"Cipla";"Cipla";false;true;false
"02147";"Finox";"Finox";false;true;false
"02154";"Nuron";"Nuron";false;true;false
"02162";"Bepharbel";"Bepharbel";false;true;false
"02170";"Omrix";"Omrix";false;true;false
"02188";"PaxVax";"PaxVax";false;true;false
"02196";"Spectrum";"Spectrum";false;true;false
"01651";"Daiichi Sankyo";"Daiichi Sankyo";false;true;false
"02204";"Baxalta";"Baxalta";false;true;false
"02212";"Biofrontera";"Biofrontera";false;true;false
"02220";"Johnson & Johnson Medical";"Johnson & Johnson Medical";false;true;false
"02246";"Flen Pharma";"Flen Pharma";false;true;false
"02253";"Convatec";"Convatec";false;true;false
"02261";"Coloplast";"Coloplast";false;true;false
"02279";"Hartmann";"Hartmann";false;true;false
"02287";"3M";"3M";false;true;false
"02238";"Medtronic";"Medtronic";false;true;false
"01248";"Sigma-tau";"Sigma-tau";false;true;false
"02295";"Lohmann & Rauscher";"Lohmann & Rauscher";false;true;false
"02303";"KRKA";"KRKA";false;true;false
"02329";"Contrel";"Contrel";false;true;false
"02337";"Septodont";"Septodont";false;true;false
"02345";"Denta";"Denta";false;true;false
"02352";"Boiron";"Boiron";false;true;false
"02360";"Heel";"Heel";false;true;false
"02378";"Vedefar";"Vedefar";false;true;false
"02386";"Mylan EPD";"Mylan EPD";false;true;false
"02428";"SERB";"SERB";false;true;false
"02436";"Ariad";"Ariad";false;true;false
"02402";"Medeco";"Medeco";false;true;false
"02444";"Santen";"Santen";false;true;false
"02451";"VWR";"VWR";false;true;false
"02469";"Exeltis";"Exeltis";false;true;false
"02477";"Reskin";"Reskin";false;true;false
"02485";"Aurobindo";"Aurobindo";false;true;false
"02493";"Jazz Pharmaceuticals";"Jazz Pharmaceuticals";false;true;false
"02501";"Otsuka";"Otsuka";false;true;false
"02519";"NordMedica";"NordMedica";false;true;false
"02527";"Cardiome";"Cardiome";false;true;false
"02535";"Stragen Nordic";"Stragen Nordic";false;true;false
"02600";"Indivior";"Indivior";false;true;false
"02618";"Mercury";"Mercury";false;true;false
"02626";"Recordati";"Recordati";false;true;false
"02634";"Amicus Therapeutics";"Amicus Therapeutics";false;true;false
"02642";"Italfarmaco";"Italfarmaco";false;true;false
"02659";"Kyowa Kirin";"Kyowa Kirin";false;true;false
"02311";"Eco.Pharma.Supply";"Eco.Pharma.Supply";false;true;false
"02915";"Essential Pharma";"Essential Pharma";false;true;false
"02923";"Bioprojet Benelux";"Bioprojet Benelux";false;true;false
