"GalCV";"NGalNm";"FGalNm";"Amb";"Hosp"
"00140";"verband Hydro";"pansement Hydro";true;false
"00141";"or. gel";"gel or.";true;false
"00142";"inj. susp. verl. afgifte (pdr. + solv.) i.m. [flac. + amp.]";"susp. inj. lib. prol. (pdr + solv.) i.m. [flac. + amp.]";true;false
"00143";"inj. oploss. (pdr. + solv.) i.laes. [2x flac.]";"sol. inj. (pdr + solv.) i.lés. [2x flac.]";true;false
"00144";"inj. oploss. (pdr. + solv.) s.c. [flac. + voorgev. spuit]";"sol. inj. (pdr + solv.) s.c. [flac. + ser. préremplie]";true;false
"00145";"ocul. druppels susp. (unidose) S. [zonder bew.]";"collyre susp. (unidose) S. [sans cons.]";true;false
"00146";"inhalatiepdr. (voorverdeeld) Easyhaler";"poudre inhal. (unidose) Easyhaler";true;false
"00147";"inj./inf. oploss. i.v./i.arter. [flac.]";"sol. inj./perf. i.v./i.artér. [flac.]";true;false
"00148";"transderm. pleister Invisi Patch";"dispositif transderm. Invisi Patch";true;false
"00149";"inj. susp. (pdr. + solv.) s.c. [flac. + voorgev. spuit]";"susp. inj. (pdr + solv.) s.c. [flac. + ser. préremplie]";true;false
"00150";"oploss. (gran., zakjes)";"sol. (gran., sachet)";true;false
"00151";"druppels oploss.";"gtts sol.";true;false
"00152";"inj. susp. i.m. [voorgev. spuit]";"susp. inj. i.m. [ser. préremplie]";true;false
"00153";"siroop oploss.";"sirop sol.";true;false
"00154";"transderm. lok. spray oploss.";"sol. spray transderm. local";true;false
"00155";"inj. oploss. i.v. [amp.]";"sol. inj. i.v. [amp.]";true;false
"00156";"inj./instill. oploss. i.v./i.arter./i.card./i.duct. [flac.]";"sol. inj./instill. i.v./i.artér./i.canal./i.card. [flac.]";true;false
"00157";"nas. spray susp.";"susp. spray nas.";true;false
"00158";"siroop susp.";"sirop susp.";true;false
"00159";"inf. oploss. (pdr. + solv.) i.v. [flac. + voorgev. spuit]";"sol. perf. (pdr + solv.) i.v. [flac. + ser. préremplie]";true;false
"00160";"inj./instill. susp. verl. afgifte i.m./i.artic./i.laes./i.burs./p.artic./rect. [flac.]";"susp. inj./instill. lib. prol. i.m./i.artic./i.lés./i.burs./p.artic./rect. [flac.]";true;false
"00161";"inf. oploss. conc. (pdr. + solv.) i.v. [flac. + amp.]";"sol. perf. à diluer (pdr + solv.) i.v. [flac. + amp.]";true;false
"00162";"rect. oploss.";"sol. rect.";true;false
"00163";"orofar. spray oploss.";"sol. spray orophar.";true;false
"00164";"inj. oploss. s.c. SureClick [voorgev. pen]";"sol. inj. s.c. SureClick [stylo prérempli]";true;false
"00165";"vag. crème";"crème vag.";true;false
"00166";"nas. spray oploss. Aloe";"sol. spray nas. Aloe";true;false
"00167";"inf. emuls. i.v. [voorgev. spuit]";"émuls. perf. i.v. [ser. préremplie]";true;false
"00168";"dosisaerosol susp. [inhalator]";"susp. inhal. (flacon press.) [inhalateur]";true;false
"00169";"susp. (conc.) Scanner";"susp. à diluer Scanner";true;false
"00170";"filmomh. tabl. (deelb. in 4)";"compr. pellic. (séc. en 4)";true;false
"00171";"inj. susp. verl. afgifte i.m./i.derm./i.artic./i.laes./i.burs./p.artic. [voorgev. spuit]";"susp. inj. lib. prol. i.m./i.derm./i.artic./i.lés./i.burs./p.artic. [ser. préremplie]";true;false
"00172";"dosisaerosol susp. Autohaler [ademgest.]";"susp. inhal. (flacon press.) Autohaler [déclenché par la resp.]";true;false
"00173";"inhalatiepdr. (patr.)";"poudre inhal. (cart.)";true;false
"00174";"oploss. (conc.)";"sol. à diluer";true;false
"00175";"cut. oploss.";"sol. cut.";true;false
"00176";"gran.";"gran.";true;false
"00177";"susp. (pdr., zakjes)";"susp. (pdr, sachet)";true;false
"00178";"or./rect. susp. (pdr.)";"susp. (pdr) or./rect.";true;false
"00179";"inj./inf. oploss. (pdr.) i.m./i.v. [flac.]";"sol. inj./perf. (pdr) i.m./i.v. [flac.]";true;false
"00180";"inj./inf. oploss. (pdr. + solv.) i.v. [flac. + amp.]";"sol. inj./perf. (pdr + solv.) i.v. [flac. + amp.]";true;false
"00181";"inj. oploss. i.m. [amp.]";"sol. inj. i.m. [amp.]";true;false
"00182";"i.vesic./cut./vag. oploss. (tabl.)";"sol. (compr.) i.vésic./cut./vag.";true;false
"00183";"cut. oploss. (tabl.)";"sol. (compr.) cut.";true;false
"00184";"inj./inf. oploss. (pdr.) i.v./i.arter. [flac.]";"sol. inj./perf. (pdr) i.v./i.artér. [flac.]";true;false
"00185";"cut. oploss. (alc.)";"sol. cut. (alc.)";true;false
"00186";"zetpil";"supp.";true;false
"00187";"inhalatiepdr. (harde caps.) [Aerolizer]";"poudre inhal. (gél.) [Aerolizer]";true;false
"00188";"inj. oploss. i.m. [voorgev. pen]";"sol. inj. i.m. [stylo prérempli]";true;false
"00189";"transderm. lok. gel (doseerpomp)";"gel transderm. local (pompe doseuse)";true;false
"00190";"endotrach./inhal./nas. druppels/verneveloploss. (pdr. + solv.) [druppelfl.]";"sol. gtts/inhal. nébul. (pdr + solv.) endotrach./inhal./nas. [flac. compte-gouttes]";true;false
"00191";"inhalatiepdr. (voorverdeeld) Diskus";"poudre inhal. (unidose) Diskus";true;false
"00192";"dosisaerosol oploss. [inhalator]";"sol. inhal. (flacon press.) [inhalateur]";true;false
"00193";"ocul. gel";"gel opht.";true;false
"00194";"susp. (pdr. + solv.)";"susp. (pdr + solv.)";true;false
"00195";"siroop oploss. (zonder suiker)";"sirop sol. (sans sucre)";true;false
"00196";"siroop oploss. Volw. Honing";"sirop sol. Adulte Miel";true;false
"00197";"inj. susp. (pdr.) i.m. [flac.] + inj. susp. i.m. [voorgev. spuit]";"susp. inj. (pdr) i.m. [flac.] + susp. inj. i.m. [ser. préremplie]";true;false
"00198";"cut. oploss. (alc.) Transdermaal";"sol. cut. (alc.) Transdermique";true;false
"00199";"inj./inf. oploss. (pdr. + solv.) i.v. [2x flac.]";"sol. inj./perf. (pdr + solv.) i.v. [2x flac.]";true;false
"00200";"urethr. gel (unidose)";"gel (unidose) urétr.";true;false
"00201";"gel";"gel";true;false
"00202";"inj. susp. verl. afgifte (pdr. + solv.) i.m./s.c. Depot [2x voorgev. spuit]";"susp. inj. lib. prol. (pdr + solv.) i.m./s.c. Depot [2x ser. préremplie]";true;false
"00203";"inj. susp. s.c. Solostar [voorgev. pen]";"susp. inj. s.c. Solostar [stylo prérempli]";true;false
"00204";"inj. oploss. s.c. Solostar [voorgev. pen]";"sol. inj. s.c. Solostar [stylo prérempli]";true;false
"00205";"oploss. (pdr. + solv.)";"sol. (pdr + solv.)";true;false
"00206";"nas. druppels oploss.";"gtts sol. nas.";true;false
"00207";"inhalatiepdr. Nexthaler";"poudre inhal. Nexthaler";true;false
"00208";"oploss. (pdr., zakjes) Chocoladesmaak";"sol. (pdr, sachet) Goût chocolat";true;false
"00209";"i.uter. afleveringssysteem";"système de diffusion i.utér.";true;false
"00210";"ocul. zalf [zonder bew.]";"pommade opht. [sans cons.]";true;false
"00211";"gel (doseerpomp)";"gel (pompe doseuse)";true;false
"00212";"ocul. druppels oploss. (unidose) Unidosis [zonder bew.]";"collyre sol. (unidose) Unidosis [sans cons.]";true;false
"00213";"inj. oploss. i.m./i.v./s.c. [flac.]";"sol. inj. i.m./i.v./s.c. [flac.]";true;false
"00214";"cut. oploss. Dermicum";"sol. cut. Dermique";true;false
"00215";"siroop susp. Baby";"sirop susp. Baby";true;false
"00216";"inj. oploss. i.m./i.v. [amp.]";"sol. inj. i.m./i.v. [amp.]";true;false
"00217";"inj. oploss. s.c. FlexPen [voorgev. pen]";"sol. inj. s.c. FlexPen [stylo prérempli]";true;false
"00218";"i.vesic. susp. (pdr.) [flac.]";"susp. (pdr) i.vésic. [flac.]";true;false
"00219";"inj./inf. oploss. i.v./i.arter. [amp.]";"sol. inj./perf. i.v./i.artér. [amp.]";true;false
"00220";"inj. oploss. (pdr. + solv.) i.cavern. [flac. + voorgev. spuit]";"sol. inj. (pdr + solv.) i.cavern. [flac. + ser. préremplie]";true;false
"00221";"ocul. druppels oploss. (unidose) [zonder bew.]";"collyre sol. (unidose) [sans cons.]";true;false
"00222";"inj./inf./instill. oploss. i.v./i.artic./i.laes./cut./i.oss./i.perit./i.pleur. [amp.]";"sol. inj./perf./instill. i.v./i.artic./i.lés./cut./i.oss./i.périt./i.pleur. [amp.]";true;false
"00223";"subling. lyofilisaat Melt";"lyophilisat subling. Melt";true;false
"00224";"inj./inf. oploss. i.m./i.v./s.c. [voorgev. spuit]";"sol. inj./perf. i.m./i.v./s.c. [ser. préremplie]";true;false
"00225";"orofar. spray oploss. Menthol";"sol. spray orophar. Menthol";true;false
"00226";"ocul. druppels susp.";"collyre susp.";true;false
"00227";"orodisp. tabl.";"compr. orodisp.";true;false
"00228";"transderm. spray oploss. (doseerpomp)";"sol. spray transderm. (pompe doseuse)";true;false
"00229";"siroop oploss. Aardbei";"sirop sol. Fraise";true;false
"00230";"inf. susp. (conc.) i.v. [flac.]";"susp. perf. à diluer i.v. [flac.]";true;false
"00231";"druppels oploss. (druppelfl.)";"gtts sol. (flac. compte-gouttes)";true;false
"00232";"susp. (zakjes) (zonder suiker) Zonder Suiker";"susp. (sachet) (sans sucre) Sans Sucre";true;false
"00233";"ocul. zalf";"pommade opht.";true;false
"00234";"inj. oploss. i.artic. [voorgev. spuit]";"sol. inj. i.artic. [ser. préremplie]";true;false
"00235";"siroop oploss. Junior";"sirop sol. Junior";true;false
"00236";"transderm. gel (doseerpomp)";"gel transderm. (pompe doseuse)";true;false
"00237";"inf./instill. oploss. i.v./i.vesic. CytoVial [flac.]";"sol. perf./instill. i.v./i.vésic. CytoVial [flac.]";true;false
"00238";"inf./instill. oploss. i.v./i.vesic. [flac.]";"sol. perf./instill. i.v./i.vésic. [flac.]";true;false
"00239";"gran. (zakjes) Instant Forte";"gran. (sachet) Instant Forte";true;false
"00240";"rect. oploss. Volw.";"sol. rect. Adulte";true;false
"00241";"rect. oploss. Kind";"sol. rect. Enfant";true;false
"00242";"or. poeder (zakjes)";"poudre (sachet) or.";true;false
"00243";"inj. susp. verl. afgifte (pdr. + solv.) s.c. [flac. + voorgev. spuit]";"susp. inj. lib. prol. (pdr + solv.) s.c. [flac. + ser. préremplie]";true;false
"00244";"maagsapresist. gran. (zakjes)";"gran. gastro-résist. (sachet)";true;false
"00245";"inhalatiepdr. (voorverdeeld) Genuair";"poudre inhal. (unidose) Genuair";true;false
"00246";"auric./ocul. zalf [zonder bew.]";"pommade auric./opht. [sans cons.]";true;false
"00247";"cut. oploss. (unidose)";"sol. (unidose) cut.";true;false
"00248";"cut. emuls. Crelo";"émuls. cut. Crelo";true;false
"00249";"crème Lipocrème";"crème Lipocrème";true;false
"00250";"gel (pdr. + solv. + gel)";"gel (pdr + solv. + gel)";true;false
"00251";"siroop oploss. (zonder suiker) Kind";"sirop sol. (sans sucre) Enfant";true;false
"00252";"cut./rect. zalf";"pommade cut./rect.";true;false
"00253";"siroop oploss. (zonder suiker) Volw.";"sirop sol. (sans sucre) Adulte";true;false
"00254";"vernevelsusp. (unidose)";"susp. inhal. nébul. (unidose)";true;false
"00255";"siroop oploss. Kind";"sirop sol. Enfant";true;false
"00256";"rect. susp. (tabl.) Enema";"susp. rect. (compr.) Enema";true;false
"00257";"inj. oploss. i.camer. [amp.]";"sol. inj. i.camér. [amp.]";true;false
"00258";"inj. oploss. s.mucos. [patr.]";"sol. inj. s.muq. [cart.]";true;false
"00259";"auric. druppels oploss.";"gtts sol. auric.";true;false
"00260";"inj. oploss. s.mucos. Normal [patr.]";"sol. inj. s.muq. Normal [cart.]";true;false
"00261";"inj. oploss. s.mucos. Special [patr.]";"sol. inj. s.muq. Special [cart.]";true;false
"00262";"inj. oploss. dent. [patr.]";"sol. inj. dent. [cart.]";true;false
"00263";"glob.";"glob.";true;false
"00264";"nas. spray oploss. Menthol";"sol. spray nas. Menthol";true;false
"00265";"siroop oploss. Volw.";"sirop sol. Adulte";true;false
"00266";"cut. susp. Lotion";"susp. cut. Lotion";true;false
"00267";"inj. susp. s.c. [flac.]";"susp. inj. s.c. [flac.]";true;false
"00268";"inj. susp. i.m./s.c. [flac.]";"susp. inj. i.m./s.c. [flac.]";true;false
"00269";"inj./inf. oploss. i.v./s.c. [amp.]";"sol. inj./perf. i.v./s.c. [amp.]";true;false
"00270";"auric./cut./nas./ocul. druppels susp. (pdr. + solv.)";"gtts susp. (pdr + solv.) auric./cut./nas./opht.";true;false
"00271";"cut. stift";"bâton cut.";true;false
"00272";"inj./drinkb. oploss. i.m./i.v./or. Paediatric [amp.]";"sol. inj./buv. i.m./i.v./or. Paediatric [amp.]";true;false
"00273";"susp. (gran., zakjes)";"susp. (gran., sachet)";true;false
"00274";"ocul. druppels verl. afgifte LA";"collyre lib. prol. LA";true;false
"00275";"cut. oploss. (conc.)";"sol. à diluer cut.";true;false
"00276";"crème Labialis";"crème Labialis";true;false
"00277";"cut./or./oromuc. oploss.";"sol. cut./or./oromuq.";true;false
"00278";"oromuc. spoeling";"bain de bouche oromuq.";true;false
"00279";"cut. poeder";"poudre cut.";true;false
"00280";"bruispdr. (zakjes)";"poudre efferv. (sachet)";true;false
"00281";"dent./gingiv./oromuc. gel";"gel dent./gingiv./oromuq.";true;false
"00282";"zeep";"savon";true;false
"00283";"cut. oploss. (alc.) Alcoholicus + Azorubine";"sol. cut. (alc.) Alcoholicus + Azorubine";true;false
"00284";"cut. oploss. (alc.) Alcoholicus";"sol. cut. (alc.) Alcoholicus";true;false
"00285";"susp. (susp. + bruisgran.)";"susp. (susp. + gran. efferv.)";true;false
"00286";"vag. gel (unidose)";"gel vag. (unidose)";true;false
"00287";"gingiv./oromuc. spray oploss.";"sol. spray gingiv./oromuq.";true;false
"00288";"gingiv./oromuc. geïmpr. wattenschijfjes Pellets";"tampon impr. gingiv./oromuq. Pellets";true;false
"00289";"epilaes. medic. spons";"éponge médic. épilés.";true;false
"00290";"inj. oploss. (pdr. + solv.) s.c. [voorgev. pen]";"sol. inj. (pdr + solv.) s.c. [stylo prérempli]";true;false
"00291";"druppels susp.";"gtts susp.";true;false
"00292";"susp. (gran. + solv.)";"susp. (gran. + solv.)";true;false
"00293";"auric./ocul. druppels oploss.";"gtts sol. auric./opht.";true;false
"00294";"verband";"pansement";true;false
"00295";"nas. druppels oploss. Sine Conservans Baby";"gtts sol. nas. Sine Conservans Bébé";true;false
"00296";"nas. spray oploss. Sine Conservans";"sol. spray nas. Sine Conservans";true;false
"00297";"nas. spray oploss. Sine Conservans Pediatrie";"sol. spray nas. Sine Conservans Pediatrie";true;false
"00298";"inj./inf. oploss. (conc.) i.v./s.c. [voorgev. spuit]";"sol. inj./perf. à diluer i.v./s.c. [ser. préremplie]";true;false
"00299";"siroop susp. (gran.)";"sirop susp. (gran.)";true;false
"00300";"cut. oploss. Topical";"sol. cut. Topical";true;false
"00301";"cut. susp. Wash";"susp. cut. Wash";true;false
"00302";"inf. oploss. (pdr.) i.v. [flac.]";"sol. perf. (pdr) i.v. [flac.]";true;false
"00303";"oploss. (pdr., zakjes) Junior";"sol. (pdr, sachet) Junior";true;false
"00304";"transderm. lok. gel Emulgel";"gel transderm. local Emulgel";true;false
"00305";"transderm. lok. spray oploss. Spray";"sol. spray transderm. local Spray";true;false
"00306";"i.vesic. susp. (pdr. + solv.) [flac. + zak]";"susp. (pdr + solv.) i.vésic. [flac. + sac]";true;false
